,Rain,Drought,Country,Continent
Gharbia,0.0,0.0,Egypt,Africa
Ghardaia,0.0,0.0,Algeria,Africa
Gharyan,0.0,0.0,Libya,Africa
Giza,0.0,0.0,Egypt,Africa
Grand Gedeh,0.0,0.0,Liberia,Africa
Guelmim,0.0,0.0,Morocco,Africa
Harare,0.0,0.0,Zimbabwe,Africa
Hardap,0.0,0.0,Namibia,Africa
Haut-Mbomou,0.0,0.0,Central Africa,Africa
Haut-Ogooue,0.0,0.0,Gabon,Africa
Haute-Kotto,0.0,0.0,Central Africa,Africa
Ilemi triangle,0.0,0.0,Ilemi triangle,Africa
Illizi,0.0,0.0,Algeria,Africa
Inchiri,0.0,0.0,Mauritania,Africa
Isiolo,0.0,0.0,Kenya,Africa
Jarar,0.0,0.0,Ethiopia,Africa
Kafr El-Shikh,0.0,0.0,Egypt,Africa
Kalyoubia,0.0,0.0,Egypt,Africa
Kanem,0.0,0.0,Chad,Africa
Karas,0.0,0.0,Namibia,Africa
Kasai,0.0,0.0,D.R. Congo,Africa
Kaskazini Pemba,0.0,0.0,Tanzania,Africa
Kaskazini Unguja,0.0,0.0,Tanzania,Africa
Kgalagadi,0.0,0.0,Botswana,Africa
Khomas,0.0,0.0,Namibia,Africa
Kidal,0.0,0.0,Mali,Africa
Kientem,0.0,0.0,Equat. Guinea,Africa
Korahe,0.0,0.0,Ethiopia,Africa
Kuanza Norte,0.0,0.0,Angola,Africa
Kunene,0.0,0.0,Namibia,Africa
Kusini Pemba,0.0,0.0,Tanzania,Africa
Kusini Unguja,0.0,0.0,Tanzania,Africa
Lago niassa,0.0,0.0,Mozambique,Africa
Lagos,0.0,0.0,Nigeria,Africa
Laâyoune,0.0,0.0,Morocco,Africa
Lekoumou,0.0,0.0,Congo,Africa
Liben,0.0,0.0,Ethiopia,Africa
Likouala,0.0,0.0,Congo,Africa
Litoral,0.0,0.0,Equat. Guinea,Africa
Lobaye,0.0,0.0,Central Africa,Africa
Lunda Norte,0.0,0.0,Angola,Africa
Lunda Sul,0.0,0.0,Angola,Africa
Luxor,0.0,0.0,Egypt,Africa
Ma'tan al-Sarra,0.0,0.0,Ma'tan al-Sarra,Africa
Mai-Ndombe,0.0,0.0,D.R. Congo,Africa
Mandera,0.0,0.0,Kenya,Africa
Marsabit,0.0,0.0,Kenya,Africa
Martinique,0.0,0.0,Martinique,Africa
Matrouh,0.0,0.0,Egypt,Africa
Mauritius,0.0,0.0,Mauritius,Africa
Mayotte,0.0,0.0,Mayotte,Africa
Mbomou,0.0,0.0,Central Africa,Africa
Melaky,0.0,0.0,Madagascar,Africa
Menia,0.0,0.0,Egypt,Africa
Menoufia,0.0,0.0,Egypt,Africa
Mjini Magharibi,0.0,0.0,Tanzania,Africa
Mombasa,0.0,0.0,Kenya,Africa
Mono,0.0,0.0,Benin,Africa
Moxico,0.0,0.0,Angola,Africa
Moyen-Ogooue,0.0,0.0,Gabon,Africa
Mudug,0.0,0.0,Somalia,Africa
Murzuq,0.0,0.0,Libya,Africa
N'Djamena,0.0,0.0,Chad,Africa
Naama,0.0,0.0,Algeria,Africa
Nana-Gribizi,0.0,0.0,Central Africa,Africa
Nana-Mambéré,0.0,0.0,Central Africa,Africa
New Valley,0.0,0.0,Egypt,Africa
Ngamiland,0.0,0.0,Botswana,Africa
Ngounie,0.0,0.0,Gabon,Africa
Niamey,0.0,0.0,Niger,Africa
Niari,0.0,0.0,Congo,Africa
Nile,0.0,0.0,Sudan,Africa
No Name,0.0,0.0,Ethiopia,Africa
Nogob,0.0,0.0,Ethiopia,Africa
Nouakchott,0.0,0.0,Mauritania,Africa
Nuer,0.0,0.0,Ethiopia,Africa
Nugaal,0.0,0.0,Somalia,Africa
Ogooue-Ivindo,0.0,0.0,Gabon,Africa
Ogooue-Maritime,0.0,0.0,Gabon,Africa
Ogooue-lolo,0.0,0.0,Gabon,Africa
Ogun,0.0,0.0,Nigeria,Africa
Oio,0.0,0.0,Guinea-Bissau,Africa
Omaheke,0.0,0.0,Namibia,Africa
Ombella M'Poko,0.0,0.0,Central Africa,Africa
Otjozondjupa,0.0,0.0,Namibia,Africa
Ouargla,0.0,0.0,Algeria,Africa
Oueme,0.0,0.0,Benin,Africa
Qena,0.0,0.0,Egypt,Africa
Quinara,0.0,0.0,Guinea-Bissau,Africa
Red Sea,0.0,0.0,Sudan,Africa
Rio De Oro,0.0,0.0,Western Sahara,Africa
River Gee,0.0,0.0,Liberia,Africa
Rivercess,0.0,0.0,Liberia,Africa
Réunion,0.0,0.0,Réunion,Africa
Saguia El Hamra,0.0,0.0,Western Sahara,Africa
Saint Laurent M.,0.0,0.0,French Guiana,Africa
Samburu,0.0,0.0,Kenya,Africa
Sanaag,0.0,0.0,Somalia,Africa
Sangha,0.0,0.0,Congo,Africa
Sangha-Mbaéré,0.0,0.0,Central Africa,Africa
Sankuru,0.0,0.0,D.R. Congo,Africa
Sao Tome and P.,0.0,0.0,Sao Tome and P.,Africa
Sawfajjin,0.0,0.0,Libya,Africa
Shabelle,0.0,0.0,Ethiopia,Africa
Shrkia,0.0,0.0,Egypt,Africa
Sinoe,0.0,0.0,Liberia,Africa
Siti,0.0,0.0,Ethiopia,Africa
Sool,0.0,0.0,Somalia,Africa
South Sinai,0.0,0.0,Egypt,Africa
Special Woreda,0.0,0.0,Ethiopia,Africa
Suhag,0.0,0.0,Egypt,Africa
Surt (sirte),0.0,0.0,Libya,Africa
Tagant,0.0,0.0,Mauritania,Africa
Tamanrasset,0.0,0.0,Algeria,Africa
Tana River,0.0,0.0,Kenya,Africa
Tataouine,0.0,0.0,Tunisia,Africa
Tibesti,0.0,0.0,Chad,Africa
Tindouf,0.0,0.0,Algeria,Africa
Tiris-Zemmour,0.0,0.0,Mauritania,Africa
Togdheer,0.0,0.0,Somalia,Africa
Tombali,0.0,0.0,Guinea-Bissau,Africa
Tombouctou,0.0,0.0,Mali,Africa
Tozeur,0.0,0.0,Tunisia,Africa
Trarza,0.0,0.0,Mauritania,Africa
Tshuapa,0.0,0.0,D.R. Congo,Africa
Tunis,0.0,0.0,Tunisia,Africa
Turkana,0.0,0.0,Kenya,Africa
Uige,0.0,0.0,Angola,Africa
Vakaga,0.0,0.0,Central Africa,Africa
Wajir,0.0,0.0,Kenya,Africa
Welenzas,0.0,0.0,Equat. Guinea,Africa
West Area,0.0,0.0,Sierra Leone,Africa
West Bahr Ghazal,0.0,0.0,South Sudan,Africa
Woleu-Ntem,0.0,0.0,Gabon,Africa
Yamoussoukro,0.0,0.0,Côte d'Ivoire,Africa
Zaire,0.0,0.0,Angola,Africa
